frame_id,elapsed_sec,people_count,density,density_slope,flow_pressure,flow_coherence,risk_state,confidence,reason_code,latency_ms
0,0.0,14,0.3333,0.0,0.0,0.5,NORMAL,0.0,STABLE,1.97
1,0.1,16,0.381,0.0952,0.0,0.5,NORMAL,0.8358,HYSTERESIS_HOLD,23.22
2,0.2,16,0.381,0.0762,0.0,0.5,NORMAL,0.8359,HYSTERESIS_HOLD,21.0
3,0.3,14,0.3333,-0.0343,0.0,0.5,NORMAL,0.8502,HYSTERESIS_HOLD,23.61
4,0.4,15,0.3571,0.0202,0.0,0.5,NORMAL,0.8432,HYSTERESIS_HOLD,18.56
5,0.5,16,0.381,0.0638,0.0,0.5,NORMAL,0.8361,HYSTERESIS_HOLD,18.66
6,0.6,16,0.381,0.051,0.0,0.5,NORMAL,0.8362,HYSTERESIS_HOLD,22.18
7,0.7,14,0.3333,-0.0544,0.0,0.5,NORMAL,0.8506,HYSTERESIS_HOLD,17.62
8,0.8,17,0.4048,0.0993,0.0,0.5,NORMAL,0.8292,HYSTERESIS_HOLD,17.18
9,0.9,15,0.3571,-0.0158,0.0,0.5,NORMAL,0.8436,HYSTERESIS_HOLD,17.26
10,1.0,15,0.3571,-0.0126,0.0,0.5,NORMAL,0.8437,HYSTERESIS_HOLD,18.23
11,1.1,17,0.4048,0.0851,0.0,0.5,NORMAL,0.8295,HYSTERESIS_HOLD,16.68
12,1.2,17,0.4048,0.0681,0.0,0.5,NORMAL,0.8296,HYSTERESIS_HOLD,17.37
13,1.3,15,0.3571,-0.0408,0.0,0.5,NORMAL,0.8439,HYSTERESIS_HOLD,18.14
14,1.4,15,0.3571,-0.0326,0.0,0.5,NORMAL,0.844,HYSTERESIS_HOLD,18.36
15,1.5,16,0.381,0.0215,0.0,0.5,NORMAL,0.837,HYSTERESIS_HOLD,17.75
16,1.6,15,0.3571,-0.0304,0.0,0.5,NORMAL,0.8442,HYSTERESIS_HOLD,18.55
17,1.7,16,0.381,0.0233,0.0,0.5,NORMAL,0.8371,HYSTERESIS_HOLD,19.31
18,1.8,18,0.4286,0.1139,0.0,0.5,NORMAL,0.8229,HYSTERESIS_HOLD,18.24
19,1.9,18,0.4286,0.0911,0.0,0.5,NORMAL,0.823,HYSTERESIS_HOLD,17.65
20,2.0,16,0.381,-0.0224,0.0,0.5,NORMAL,0.8374,HYSTERESIS_HOLD,23.87
21,2.1,16,0.381,-0.0179,0.0,0.5,NORMAL,0.8375,HYSTERESIS_HOLD,19.28
22,2.2,18,0.4286,0.0809,0.0,0.5,NORMAL,0.8233,HYSTERESIS_HOLD,16.73
23,2.3,18,0.4286,0.0647,0.0,0.5,NORMAL,0.8233,HYSTERESIS_HOLD,16.8
24,2.4,18,0.4286,0.0518,0.0,0.5,NORMAL,0.8234,HYSTERESIS_HOLD,22.02
25,2.5,16,0.381,-0.0538,0.0,0.5,NORMAL,0.8378,HYSTERESIS_HOLD,23.57
26,2.6,16,0.381,-0.043,0.0,0.5,NORMAL,0.8379,HYSTERESIS_HOLD,23.69
27,2.7,17,0.4048,0.0132,0.0,0.5,NORMAL,0.8308,HYSTERESIS_HOLD,24.06
28,2.8,18,0.4286,0.0582,0.0,0.5,NORMAL,0.8238,HYSTERESIS_HOLD,17.21
29,2.9,18,0.4286,0.0465,0.0,0.5,NORMAL,0.8238,HYSTERESIS_HOLD,18.18
30,3.0,18,0.4286,0.0372,0.0,0.5,NORMAL,0.8239,HYSTERESIS_HOLD,18.5
31,3.1,19,0.4524,0.0774,0.0,0.5,NORMAL,0.8169,HYSTERESIS_HOLD,18.47
32,3.2,17,0.4048,-0.0333,0.0,0.5,NORMAL,0.8312,HYSTERESIS_HOLD,17.6
33,3.3,17,0.4048,-0.0267,0.0,0.5,NORMAL,0.8313,HYSTERESIS_HOLD,18.1
34,3.4,18,0.4286,0.0263,0.0,0.5,NORMAL,0.8243,HYSTERESIS_HOLD,22.14
35,3.5,19,0.4524,0.0687,0.0,0.5,NORMAL,0.8172,HYSTERESIS_HOLD,23.64
36,3.6,18,0.4286,0.0073,0.0,0.5,NORMAL,0.8244,HYSTERESIS_HOLD,21.24
37,3.7,17,0.4048,-0.0418,0.0,0.5,NORMAL,0.8317,HYSTERESIS_HOLD,22.57
38,3.8,18,0.4286,0.0142,0.0,0.5,NORMAL,0.8246,HYSTERESIS_HOLD,18.31
39,3.9,16,0.381,-0.0839,0.0,0.5,NORMAL,0.839,HYSTERESIS_HOLD,19.51
40,4.0,17,0.4048,-0.0195,0.0,0.5,NORMAL,0.8319,HYSTERESIS_HOLD,17.75
41,4.1,17,0.4048,-0.0156,0.0,0.5,NORMAL,0.832,HYSTERESIS_HOLD,19.36
